Regex  Name
r'\{(.|\n)*?\}' C_COMMENT
r'\<\=' S_LESS_THAN_EQUAL
r'\>\=' S_GREATER_THAN_EQUAL
r'(\!\=|\≠)' S_NOT_EQUAL
r'(\:\=|\<\-)' S_ASSIGNMENT
r'\<\>' S_NOT_EQUAL
r'\.\.' S_UP_TO
r'\-\>' S_RETURN
r'\=' S_EQUAL_BOOL
r'\+\=' S_PLUS_EQUAL
r'\-\=' S_MINUS_EQUAL
r'\*\=' S_TIMES_REQUAL
r'\/\=' S_DIVIDE_EQUAL
r'\+'   S_PLUS
r'\-'   S_MINUS
r'\*'   S_TIMES
r'\/'   S_DIVIDE
r'\('   S_LEFT_BRACKET
r'\)'   S_RIGHT_BRACKET
r'\^'   S_POWER
r'\<'   S_LESS_THAN
r'\>'   S_GREATER_THAN
r'\:'   S_COLON
r'\;'   S_SEMICOLON
r'\"'   S_DOUBLE_QUOTE
r'\''   S_SINGLE_QUOTE
r'\['   S_LEFT_SQUARE_BRACKET
r'\]'   S_RIGHT_SQUARE_BRACKET
r'\{'   S_LEFT_CURLY_BRACKET
r'\}'   S_RIGHT_CURLY_BRACKET
r'\&'   S_CONCATENATION
r'\∈'   S_ELEMENT_OF
r'[jJ][uU][dD][uU][lL]' RW_JUDUL
r'[kK][aA][mM][uU][sS][\s]+[lL][oO][kK][aA][lL]'    RW_KAMUS_LOKAL
r'[kK][aA][mM][uU][sS]' RW_KAMUS
r'[aA][lL][gG][oO][rR][iI][tT][mM][aA]' RW_ALGORITMA
r'[tT][yY][pP][eE]' RW_TYPE
r'[cC][oO][nN][sS][tT][aA][nN][tT]' RW_CONSTANT
r'[fF][uU][nN][cC][tT][iI][oO][nN]' RW_FUNCTION
r'[pP][rR][oO][cC][eE][dD][uU][rR][eE]' RW_PROCEDURE
r'[pP][rR][oO][gG][rR][aA][mM]' RW_PROGRAM
r'[kK][aA][mM][uU][sS][\s]+[uU][mM][uU][mM]' RW_KAMUS_UMUM
r'[mM][oO][dD][uU][lL]' RW_MODUL
r'[aA][nN][dD]' RW_AND
r'[oO][rR]' RW_OR
r'[xX][oO][rR]' RW_XOR
r'[eE][qQ]' RW_EQ
r'[nN][eE][qQ]' RW_NEQ
r'[iI][nN][pP][uU][tT]' RW_INPUT
r'[oO][uU][tT][pP][uU][tT]' RW_OUTPUT
r'[dD][eE][pP][eE][nN][\s]+[oO][nN]'    RW_DEPEND_ON
r'[iI][fF]' RW_IF
r'[tT][hH][eE][nN]' RW_THEN
r'[eE][lL][sS][eE]' RW_ELSE
r'[dD][iI][vV]' RW_DIV
r'[mM][oO][dD]' RW_MOD
r'[aA][bB][sS]' RW_ABS
r'[sS][uU][cC][cC]' RW_SUCC
r'[pP][rR][eE][dD]' RW_PRED
r'[sS][iI][nN]' RW_SIN
r'[cC][oO][sS]' RW_COS
r'[tT][aA][nN]' RW_TAN
r'[rR][eE][pP][eE][aT]' RW_REPEAT
r'[tT][iI][mM][eE][sS]' RW_TIMES
r'[uU][nN][tT][iI][lL]' RW_UNTIL
r'[wW][hH][iI][lL][eE]' RW_WHILE
r'[dD][oO]' RW_DO
r'[tT][rR][aA][vV][eE][rR][sS][aA][lL]' RW_TRAVERSAL
r'[iI][tT][eE][rR][aA][tT][eE]' RW_ITERATE
r'[sS][tT][oO][pP]' RW_STOP
r'[rR][eE][aA][lL]' RW_REAL
r'[aA][rR][rR][aA][yY]' RW_ARRAY
r'[oO][fF]' RW_OF
r'[sS][eE][qQ][fF][iI][lL][eE]' RW_SEQFILE
r'[oO][pP][eE][nN]' RW_OPEN
r'[wW][rR][iI][tT][eE]' RW_READ
r'[rR][eE][wW][rR][iI][tT][eE]' RW_REWRITE
r'[cC][lL][oO][sS][eE]' RW_CLOSE
r'[cC][hH][aA][rR][aA][cC][tT][eE][rR]' RW_CHARACTER
r'[iI][nN][tT][eE][gG][eE][rR]' RW_INTEGER
r'[bB][oO][lL][eE][aA][nN]' RW_BOOLEAN
r'[sS][tT][rR][iI][nN][gG]' RW_STRING
r'[tT][rR][uU][eE]' L_TRUE
r'[fF][aA][lL][sS][eE]' L_FALSE
r'[+-]?([0-9]*[.])[0-9]*'   L_REAL_NUMBER
r'([1-9][0-9]*)|([0])'  L_INTEGER_NUMBER
r'[\_]*[a-zA-Z]+[a-zA-Z0-9]*'   IDENTIFIER
